szarmazas;nev;loero;motor_terfogat;henger;suly;model_evjarat
usa;chevrolet chevelle malibu;130.0;307.0;8;3504;70
usa;buick skylark 320;165.0;350.0;8;3693;70
usa;plymouth satellite;150.0;318.0;8;3436;70
usa;amc rebel sst;150.0;304.0;8;3433;70
usa;ford torino;140.0;302.0;8;3449;70
usa;ford galaxie 500;198.0;429.0;8;4341;70
usa;chevrolet impala;220.0;454.0;8;4354;70
usa;plymouth fury iii;215.0;440.0;8;4312;70
usa;pontiac catalina;225.0;455.0;8;4425;70
usa;amc ambassador dpl;190.0;390.0;8;3850;70
usa;dodge challenger se;170.0;383.0;8;3563;70
usa;plymouth 'cuda 340;160.0;340.0;8;3609;70
usa;chevrolet monte carlo;150.0;400.0;8;3761;70
usa;buick estate wagon (sw);225.0;455.0;8;3086;70
japan;toyota corona mark ii;95.0;113.0;4;2372;70
usa;plymouth duster;95.0;198.0;6;2833;70
usa;amc hornet;97.0;199.0;6;2774;70
usa;ford maverick;85.0;200.0;6;2587;70
japan;datsun pl510;88.0;97.0;4;2130;70
europe;volkswagen 1131 deluxe sedan;46.0;97.0;4;1835;70
europe;peugeot 504;87.0;110.0;4;2672;70
europe;audi 100 ls;90.0;107.0;4;2430;70
europe;saab 99e;95.0;104.0;4;2375;70
europe;bmw 2002;113.0;121.0;4;2234;70
usa;amc gremlin;90.0;199.0;6;2648;70
usa;ford f250;215.0;360.0;8;4615;70
usa;chevy c20;200.0;307.0;8;4376;70
usa;dodge d200;210.0;318.0;8;4382;70
usa;hi 1200d;193.0;304.0;8;4732;70
japan;datsun pl510;88.0;97.0;4;2130;71
usa;chevrolet vega 2300;90.0;140.0;4;2264;71
japan;toyota corona;95.0;113.0;4;2228;71
usa;ford pinto;;98.0;4;2046;71
usa;amc gremlin;100.0;232.0;6;2634;71
usa;plymouth satellite custom;105.0;225.0;6;3439;71
usa;chevrolet chevelle malibu;100.0;250.0;6;3329;71
usa;ford torino 500;88.0;250.0;6;3302;71
usa;amc matador;100.0;232.0;6;3288;71
usa;chevrolet impala;165.0;350.0;8;4209;71
usa;pontiac catalina brougham;175.0;400.0;8;4464;71
usa;ford galaxie 500;153.0;351.0;8;4154;71
usa;plymouth fury iii;150.0;318.0;8;4096;71
usa;dodge monaco (sw);180.0;383.0;8;4955;71
usa;ford country squire (sw);170.0;400.0;8;4746;71
usa;pontiac safari (sw);175.0;400.0;8;5140;71
usa;amc hornet sportabout (sw);110.0;258.0;6;2962;71
usa;chevrolet vega (sw);72.0;140.0;4;2408;71
usa;pontiac firebird;100.0;250.0;6;3282;71
usa;ford mustang;88.0;250.0;6;3139;71
usa;mercury capri 2000;86.0;122.0;4;2220;71
europe;opel 1900;90.0;116.0;4;2123;71
europe;peugeot 304;70.0;79.0;4;2074;71
europe;fiat 124b;76.0;88.0;4;2065;71
japan;toyota corolla 1200;65.0;71.0;4;1773;71
japan;datsun 1200;69.0;72.0;4;1613;71
europe;volkswagen model 111;60.0;97.0;4;1834;71
usa;plymouth cricket;70.0;91.0;4;1955;71
japan;toyota corona hardtop;95.0;113.0;4;2278;72
usa;dodge colt hardtop;80.0;97.5;4;2126;72
europe;volkswagen type 3;54.0;97.0;4;2254;72
usa;chevrolet vega;90.0;140.0;4;2408;72
usa;ford pinto runabout;86.0;122.0;4;2226;72
usa;chevrolet impala;165.0;350.0;8;4274;72
usa;pontiac catalina;175.0;400.0;8;4385;72
usa;plymouth fury iii;150.0;318.0;8;4135;72
usa;ford galaxie 500;153.0;351.0;8;4129;72
usa;amc ambassador sst;150.0;304.0;8;3672;72
usa;mercury marquis;208.0;429.0;8;4633;72
usa;buick lesabre custom;155.0;350.0;8;4502;72
